indic_de,geo\time	2005 	2004 	2003 	2002 	2001 	2000 	1999 	1998 	1997 	1996 	1995 	1994 	1993 	1992 	1991 	1990 	1989 	1988 	1987 	1986 	1985 	1984 	1983 	1982 	1981 	1980 	1979 	1978 	1977 	1976 	1975 	1974 	1973 	1972 	1971 	1970 	1969 	1968 	1967 	1966 	1965 	1964 	1963 	1962 	1961 	1960 	1959 	1958 	1957 	1956 	1955 	1954 	1953 	1952 	1951 	1950 
eu27	4.88 	4.86 	4.85 	: 	: 	5.18 	5.20 	: b	5.16 	5.16 	5.25 	5.31 	5.46 	5.73 	5.88 	6.30 	6.46 	6.23 	6.33 	6.19 	6.17 	6.25 	6.41 	6.46 	6.60 	6.75 	6.96 	7.10 	7.33 	7.41 	7.70 	7.70 	7.84 	7.92 	7.86 	7.87 	7.76 	7.68 	7.76 	7.76 	7.75 	7.92 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
eu25	4.81 p	4.79 	4.80 	: 	: 	5.16 	5.16 	: b	5.11 	5.09 	5.18 	5.25 	5.39 	5.64 	5.78 	6.18 	6.38 	6.15 	6.26 	6.11 	6.10 	6.18 	6.35 	6.37 	6.50 	6.65 	6.84 	6.97 	7.21 	7.31 	7.62 	7.65 	7.81 	7.93 	7.88 	7.89 	7.78 	7.66 	7.73 	7.69 	7.70 	7.86 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
ea13	4.61 	4.64 	4.69 	4.79 	4.79 	5.10 	5.13 	: b	5.06 	5.03 	5.09 	5.12 	5.25 	5.44 	5.58 	5.87 	5.91 	5.81 	5.91 	5.68 	5.64 	5.67 	5.86 	5.89 	6.00 	6.18 	6.34 	6.44 	6.79 	6.89 	7.21 	7.28 	7.48 	7.61 	7.65 	7.63 	7.53 	7.35 	7.57 	7.56 	7.75 	7.93 	8.01 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
ea12	4.62 	4.65 	4.70 	4.80 	4.80 	5.11 	5.14 	: b	5.07 	5.04 	5.09 	5.13 	5.26 	5.45 	5.59 	5.88 	5.92 	5.82 	5.92 	5.68 	5.64 	5.67 	5.86 	5.89 	6.00 	6.18 	6.33 	6.43 	6.78 	6.88 	7.20 	7.27 	7.47 	7.60 	7.64 	7.63 	7.53 	7.34 	7.57 	7.55 	7.75 	7.93 	8.00 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
be	4.12 	4.16 	4.00 	3.91 	4.09 	4.40 	4.32 	4.35 	4.69 	4.98 	5.07 	5.14 	5.37 	5.79 	6.07 	6.48 	6.39 	5.97 	5.73 	5.76 	5.84 	5.98 	6.05 	6.32 	6.53 	6.73 	6.64 	6.82 	7.03 	7.25 	7.32 	7.53 	7.56 	7.66 	7.61 	7.59 	7.50 	7.25 	7.13 	7.17 	7.03 	6.93 	6.72 	6.73 	6.79 	7.13 	7.15 	7.42 	: 	: 	7.77 	: 	: 	: 	: 	8.34 
bg	4.33 	3.99 	3.90 	3.71 	4.04 	4.36 	4.33 	4.31 	4.18 	4.40 	4.38 	4.49 	4.72 	5.25 	5.66 	6.87 	7.13 	6.97 	7.18 	7.25 	7.44 	7.29 	7.50 	7.53 	7.48 	7.87 	7.90 	8.09 	8.51 	8.38 	8.59 	8.50 	8.62 	8.20 	8.16 	8.61 	8.73 	8.87 	8.72 	8.16 	8.03 	8.15 	8.23 	8.07 	8.41 	8.76 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
cz	5.06 	5.04 	4.80 	5.17 	5.13 	5.39 	5.20 	5.35 	5.61 	5.22 	5.32 	5.66 	6.39 	7.18 	6.98 	8.80 	7.84 	7.87 	8.10 	7.89 	7.80 	7.91 	7.79 	7.46 	7.52 	7.60 	8.21 	8.82 	9.13 	9.37 	9.68 	9.82 	10.03 	9.66 	9.35 	9.19 	9.14 	9.03 	8.85 	8.64 	8.36 	8.28 	8.28 	8.03 	7.72 	7.72 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
dk	6.67 	6.98 	6.50 	6.92 	6.82 	7.19 	6.66 	6.55 	6.48 	6.83 	6.64 	6.78 	6.10 	6.22 	6.03 	6.13 	6.02 	6.25 	6.07 	6.01 	5.73 	5.60 	5.30 	4.75 	4.96 	5.16 	5.44 	5.64 	6.32 	6.15 	6.28 	6.58 	6.14 	6.23 	6.61 	7.38 	8.00 	8.11 	8.51 	8.63 	8.76 	8.38 	8.24 	8.07 	7.89 	7.84 	7.57 	7.49 	: 	: 	7.89 	: 	: 	: 	: 	9.09 
de	4.70 	4.80 	4.60 	4.75 	4.73 	5.09 	5.25 	5.09 	5.15 	5.22 	5.27 	5.41 	5.45 	5.62 	5.68 	6.50 	6.72 	6.85 	6.73 	6.55 	6.39 	6.40 	6.34 	6.22 	6.22 	6.34 	6.17 	6.01 	6.47 	6.51 	6.72 	6.54 	6.74 	6.97 	7.18 	7.36 	7.34 	7.29 	7.80 	7.91 	8.18 	8.52 	8.78 	9.41 	9.53 	9.46 	9.50 	9.05 	: 	: 	8.78 	: 	: 	: 	: 	10.98 
ee	4.56 	4.45 	4.20 	4.31 	4.14 	4.00 	4.06 	3.92 	3.99 	3.90 	4.88 	5.04 	5.18 	5.79 	6.59 	7.50 	8.06 	8.31 	8.65 	8.44 	8.41 	8.25 	8.56 	8.18 	8.62 	8.78 	8.71 	8.55 	8.67 	8.55 	8.71 	8.66 	8.68 	8.47 	9.09 	9.08 	9.08 	8.89 	8.78 	8.64 	8.18 	8.47 	8.67 	8.87 	9.69 	9.99 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
